INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (887, '02020520', 'An toàn lao động', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-27', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (888, '02020520', 'An toàn lao động', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-01-05', '2024-01-19', '306.H1 (306.H1)', '');
INSERT INTO LICHHOC VALUES (891, '02031409', 'Tổ chức thi công', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 3, '', '2024-04-15', '2024-04-15', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (892, '02031409', 'Tổ chức thi công', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 3, '', '2024-01-04', '2024-05-09', '306.H1 (306.H1)', '');
INSERT INTO LICHHOC VALUES (893, '02035309', 'Kỹ thuật thi công 2', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 2, '', '2024-01-02', '2024-02-27', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (894, '02035309', 'Kỹ thuật thi công 2', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 2, '', '2024-01-05', '2024-01-19', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (895, '05035010', 'Kết cấu nhà thép', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '1 - 3', 3, '', '2024-01-03', '2024-05-08', '311.H1 (311.H1)', '');
INSERT INTO LICHHOC VALUES (896, '05035010', 'Kết cấu nhà thép', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 3, '', '2024-05-03', '2024-05-03', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (899, '07020209', 'Thí nghiệm công trình', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 2, '', '2024-03-19', '2024-05-07', '411.H1 (411.H1)', '');
INSERT INTO LICHHOC VALUES (900, '07020209', 'Thí nghiệm công trình', '66XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-05', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (901, '10020321', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD9', 'Khoa Kỹ thuật môi trường', 3, '1 - 3', 2, '', '2024-03-19', '2024-05-07', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (902, '10020321', 'Cở sở hệ thống hạ tầng kỹ thuật trong công trình', '66XD9', 'Khoa Kỹ thuật môi trường', 6, '4 - 6', 2, '', '2024-03-22', '2024-04-26', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (903, '41880235', 'Tư tưởng Hồ Chí Minh', '66XD9', 'Khoa Lý luận chính trị', 2, '4 - 6', 2, '', '2024-03-18', '2024-04-01', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (904, '41880235', 'Tư tưởng Hồ Chí Minh', '66XD9', 'Khoa Lý luận chính trị', 5, '1 - 3', 2, '', '2024-03-21', '2024-05-09', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (905, '07880101', 'Thí nghiệm xây dựng', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 2, '', '2024-01-02', '2024-02-27', '504.H1 (504.H1)', '');
INSERT INTO LICHHOC VALUES (906, '07880101', 'Thí nghiệm xây dựng', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-01-05', '2024-01-19', '107.H1 (107.H1)', '');
INSERT INTO LICHHOC VALUES (907, '13880701', 'Công trình trên nền đất yếu', '66XDC1', 'Khoa Cầu đường', 2, '1 - 3', 3, '', '2024-04-29', '2024-04-29', '105.H1 (105.H1)', '');
INSERT INTO LICHHOC VALUES (908, '13880701', 'Công trình trên nền đất yếu', '66XDC1', 'Khoa Cầu đường', 4, '1 - 3', 3, '', '2024-01-03', '2024-05-08', 'H3.45 (H3.45)', '');
INSERT INTO LICHHOC VALUES (909, '41880255', 'Tư tưởng Hồ Chí Minh', '66XDC1', 'Khoa Lý luận chính trị', 4, '4 - 6', 2, '', '2024-01-03', '2024-02-28', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (910, '41880255', 'Tư tưởng Hồ Chí Minh', '66XDC1', 'Khoa Lý luận chính trị', 6, '1 - 3', 2, '', '2024-01-26', '2024-02-23', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (911, '93880701', 'Cơ sở kỹ thuật công trình năng lượng', '66XDC1', 'Khoa Xây dựng Công trình thủy', 4, '4 - 6', 3, '', '2024-04-17', '2024-04-17', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (912, '93880701', 'Cơ sở kỹ thuật công trình năng lượng', '66XDC1', 'Khoa Xây dựng Công trình thủy', 5, '1 - 3', 3, '', '2024-01-04', '2024-05-09', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (913, '99880901', 'Kết cấu công trình thép', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 3, '', '2024-01-08', '2024-02-19', '501.H1 (501.H1)', '');
INSERT INTO LICHHOC VALUES (914, '99880901', 'Kết cấu công trình thép', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 3, '', '2024-01-04', '2024-05-09', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (915, '99881001', 'Kết cấu công trình bê tông cốt thép', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 2, '', '2024-01-02', '2024-04-23', '610.H1 (610.H1)', '');
INSERT INTO LICHHOC VALUES (916, '99881201', 'Kết cấu công trình', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 3, '', '2024-01-08', '2024-05-06', '604.H1 (604.H1)', '');
INSERT INTO LICHHOC VALUES (917, '99881201', 'Kết cấu công trình', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 3, '', '2024-04-12', '2024-05-10', '211.H1 (211.H1)', '');
INSERT INTO LICHHOC VALUES (918, '99881601', 'Cơ sở công nghệ kỹ thuật xây dựng', '66XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 3, '', '2024-01-05', '2024-05-10', '601.H1 (601.H1)', '');
INSERT INTO LICHHOC VALUES (919, '07880102', 'Thí nghiệm xây dựng', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '309.H1 (309.H1)', '');
INSERT INTO LICHHOC VALUES (920, '28021113', 'Máy xây dựng', '67XD6', 'Khoa Cơ khí', 5, '7 - 9', 2, '', '2024-03-21', '2024-05-09', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (921, '32021206', 'Cơ sở quy hoạch và kiến trúc', '67XD6', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 9', 2, '', '2024-03-18', '2024-04-01', '308.H1 (308.H1), 41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (922, '32021206', 'Cơ sở quy hoạch và kiến trúc', '67XD6', 'Khoa Kiến trúc và Quy hoạch', 4, '10 - 12', 2, '', '2024-03-20', '2024-05-08', '34.H2 (34.H2)', '');
INSERT INTO LICHHOC VALUES (923, '42880215', 'Kinh tế chính trị Mác - Lênin', '67XD6', 'Khoa Lý luận chính trị', 4, '7 - 9', 2, '', '2024-01-03', '2024-01-17', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (924, '42880215', 'Kinh tế chính trị Mác - Lênin', '67XD6', 'Khoa Lý luận chính trị', 6, '7 - 9', 2, '', '2024-01-05', '2024-03-01', '34.H2 (34.H2)', '');
INSERT INTO LICHHOC VALUES (925, '44021321', 'Tiếng Anh TOEIC 1', '67XD6', 'Bộ môn Ngoại ngữ', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-20', '401.H1 (401.H1)', '');
INSERT INTO LICHHOC VALUES (926, '44021321', 'Tiếng Anh TOEIC 1', '67XD6', 'Bộ môn Ngoại ngữ', 5, '10 - 12', 2, '', '2024-01-04', '2024-05-09', '508.H1 (508.H1)', '');
INSERT INTO LICHHOC VALUES (927, '03021210', 'Cơ học kết cấu 2', '67XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 2, '', '2024-01-08', '2024-02-26', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (928, '03021210', 'Cơ học kết cấu 2', '67XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (929, '04021224', 'Kết cấu bê tông cốt thép', '67XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 3, '', '2024-01-29', '2024-03-18', '109.H1 (109.H1), 211.H1 (211.H1)', '');
INSERT INTO LICHHOC VALUES (930, '04021224', 'Kết cấu bê tông cốt thép', '67XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 3, '', '2024-01-05', '2024-05-10', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (932, '05021124', 'Kết cấu thép 1', '67XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (933, '05021124', 'Kết cấu thép 1', '67XD7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-26', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (935, '13021108', 'Cơ học đất', '67XD7', 'Khoa Cầu đường', 2, '1 - 3', 3, '', '2024-03-25', '2024-04-08', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (936, '13021108', 'Cơ học đất', '67XD7', 'Khoa Cầu đường', 4, '4 - 6', 3, '', '2024-01-03', '2024-05-08', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (937, '15021109', 'Địa chất công trình', '67XD7', 'Khoa Cầu đường', 3, '1 - 3', 2, '', '2024-01-02', '2024-02-27', '34.H2 (34.H2)', '');
INSERT INTO LICHHOC VALUES (938, '15021109', 'Địa chất công trình', '67XD7', 'Khoa Cầu đường', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-22', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (940, '28021114', 'Máy xây dựng', '67XD7', 'Khoa Cơ khí', 3, '1 - 3', 2, '', '2024-03-19', '2024-05-07', '31.H2 (31.H2)', '');
INSERT INTO LICHHOC VALUES (941, '28021114', 'Máy xây dựng', '67XD7', 'Khoa Cơ khí', 5, '4 - 6', 2, '', '2024-03-21', '2024-04-04', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (942, '32021207', 'Cơ sở quy hoạch và kiến trúc', '67XD7', 'Khoa Kiến trúc và Quy hoạch', 2, '1 - 3', 2, '', '2024-01-08', '2024-01-22', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (943, '32021207', 'Cơ sở quy hoạch và kiến trúc', '67XD7', 'Khoa Kiến trúc và Quy hoạch', 4, '1 - 3', 2, '', '2024-01-03', '2024-02-28', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (944, '42880216', 'Kinh tế chính trị Mác - Lênin', '67XD7', 'Khoa Lý luận chính trị', 2, '4 - 6', 2, '', '2024-03-18', '2024-05-06', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (945, '42880216', 'Kinh tế chính trị Mác - Lênin', '67XD7', 'Khoa Lý luận chính trị', 5, '1 - 3', 2, '', '2024-03-21', '2024-03-28', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (946, '44021322', 'Tiếng Anh TOEIC 1', '67XD7', 'Bộ môn Ngoại ngữ', 3, '4 - 6', 2, '', '2024-01-02', '2024-05-07', '313.H1 (313.H1)', '');
INSERT INTO LICHHOC VALUES (947, '44021322', 'Tiếng Anh TOEIC 1', '67XD7', 'Bộ môn Ngoại ngữ', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '401.H1 (401.H1)', '');
INSERT INTO LICHHOC VALUES (948, '03021211', 'Cơ học kết cấu 2', '67XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 2, '', '2024-01-08', '2024-02-26', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (949, '03021211', 'Cơ học kết cấu 2', '67XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '26.H2 (26.H2)', '');
INSERT INTO LICHHOC VALUES (950, '04021225', 'Kết cấu bê tông cốt thép', '67XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 3, '', '2024-01-29', '2024-03-18', '110.H1 (110.H1), 21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (951, '04021225', 'Kết cấu bê tông cốt thép', '67XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 3, '', '2024-01-05', '2024-05-10', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (953, '05021125', 'Kết cấu thép 1', '67XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (954, '05021125', 'Kết cấu thép 1', '67XD8', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-26', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (956, '13021109', 'Cơ học đất', '67XD8', 'Khoa Cầu đường', 2, '1 - 3', 3, '', '2024-03-25', '2024-04-08', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (957, '13021109', 'Cơ học đất', '67XD8', 'Khoa Cầu đường', 4, '4 - 6', 3, '', '2024-01-03', '2024-05-08', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (958, '15021110', 'Địa chất công trình', '67XD8', 'Khoa Cầu đường', 3, '1 - 3', 2, '', '2024-01-02', '2024-02-27', '34.H2 (34.H2)', '');
INSERT INTO LICHHOC VALUES (959, '15021110', 'Địa chất công trình', '67XD8', 'Khoa Cầu đường', 5, '4 - 6', 2, '', '2024-01-04', '2024-02-22', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (961, '28021115', 'Máy xây dựng', '67XD8', 'Khoa Cơ khí', 3, '1 - 3', 2, '', '2024-03-19', '2024-05-07', '31.H2 (31.H2)', '');
INSERT INTO LICHHOC VALUES (962, '28021115', 'Máy xây dựng', '67XD8', 'Khoa Cơ khí', 5, '4 - 6', 2, '', '2024-03-21', '2024-04-04', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (963, '32021208', 'Cơ sở quy hoạch và kiến trúc', '67XD8', 'Khoa Kiến trúc và Quy hoạch', 2, '1 - 3', 2, '', '2024-01-08', '2024-01-22', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (964, '32021208', 'Cơ sở quy hoạch và kiến trúc', '67XD8', 'Khoa Kiến trúc và Quy hoạch', 4, '1 - 3', 2, '', '2024-01-03', '2024-02-28', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (965, '42880217', 'Kinh tế chính trị Mác - Lênin', '67XD8', 'Khoa Lý luận chính trị', 2, '4 - 6', 2, '', '2024-03-18', '2024-05-06', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (966, '42880217', 'Kinh tế chính trị Mác - Lênin', '67XD8', 'Khoa Lý luận chính trị', 5, '1 - 3', 2, '', '2024-03-21', '2024-03-28', '203.H1 (203.H1)', '');
INSERT INTO LICHHOC VALUES (967, '44021323', 'Tiếng Anh TOEIC 1', '67XD8', 'Bộ môn Ngoại ngữ', 3, '4 - 6', 2, '', '2024-01-02', '2024-05-07', '407.H1 (407.H1)', '');
INSERT INTO LICHHOC VALUES (968, '44021323', 'Tiếng Anh TOEIC 1', '67XD8', 'Bộ môn Ngoại ngữ', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '404.H1 (404.H1)', '');
INSERT INTO LICHHOC VALUES (969, '03021212', 'Cơ học kết cấu 2', '67XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 2, '', '2024-01-09', '2024-02-27', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (970, '03021212', 'Cơ học kết cấu 2', '67XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-01-05', '2024-03-01', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (971, '04021226', 'Kết cấu bê tông cốt thép', '67XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 3, '', '2024-01-08', '2024-05-06', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (972, '04021226', 'Kết cấu bê tông cốt thép', '67XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 3, '', '2024-01-30', '2024-03-26', '21.H2 (21.H2), 504.H1 (504.H1)', '');
INSERT INTO LICHHOC VALUES (974, '05021126', 'Kết cấu thép 1', '67XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 2, '', '2024-03-18', '2024-04-22', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (975, '05021126', 'Kết cấu thép 1', '67XD9', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '1 - 3', 2, '', '2024-03-21', '2024-05-09', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (977, '13021110', 'Cơ học đất', '67XD9', 'Khoa Cầu đường', 3, '1 - 3', 3, '', '2024-04-02', '2024-04-16', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (978, '13021110', 'Cơ học đất', '67XD9', 'Khoa Cầu đường', 5, '4 - 6', 3, '', '2024-01-04', '2024-05-09', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (979, '15021111', 'Địa chất công trình', '67XD9', 'Khoa Cầu đường', 4, '1 - 3', 2, '', '2024-01-03', '2024-02-28', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (980, '15021111', 'Địa chất công trình', '67XD9', 'Khoa Cầu đường', 6, '4 - 6', 2, '', '2024-01-05', '2024-02-23', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (982, '28021116', 'Máy xây dựng', '67XD9', 'Khoa Cơ khí', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (983, '28021116', 'Máy xây dựng', '67XD9', 'Khoa Cơ khí', 6, '4 - 6', 2, '', '2024-03-22', '2024-04-05', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (984, '32021209', 'Cơ sở quy hoạch và kiến trúc', '67XD9', 'Khoa Kiến trúc và Quy hoạch', 3, '1 - 3', 2, '', '2024-01-09', '2024-01-23', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (985, '32021209', 'Cơ sở quy hoạch và kiến trúc', '67XD9', 'Khoa Kiến trúc và Quy hoạch', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (986, '42880218', 'Kinh tế chính trị Mác - Lênin', '67XD9', 'Khoa Lý luận chính trị', 3, '4 - 6', 2, '', '2024-03-19', '2024-05-07', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (987, '42880218', 'Kinh tế chính trị Mác - Lênin', '67XD9', 'Khoa Lý luận chính trị', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-05', '506.H1 (506.H1)', '');
INSERT INTO LICHHOC VALUES (988, '44021324', 'Tiếng Anh TOEIC 1', '67XD9', 'Bộ môn Ngoại ngữ', 2, '1 - 3', 2, '', '2024-01-08', '2024-02-26', '413.H1 (413.H1)', '');
INSERT INTO LICHHOC VALUES (989, '44021324', 'Tiếng Anh TOEIC 1', '67XD9', 'Bộ môn Ngoại ngữ', 4, '4 - 6', 2, '', '2024-01-03', '2024-05-08', '404.H1 (404.H1)', '');
INSERT INTO LICHHOC VALUES (990, '03880101', 'Cơ học kết cấu', '67XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 3, '', '2024-02-26', '2024-02-26', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (991, '03880101', 'Cơ học kết cấu', '67XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 3, '', '2024-01-03', '2024-02-28', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (992, '03880101', 'Cơ học kết cấu', '67XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 3, '', '2024-01-05', '2024-03-01', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (993, '03880701', 'Phân tích kết cấu bằng phương pháp số và phần mềm ứng dụng', '67XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (994, '03880701', 'Phân tích kết cấu bằng phương pháp số và phần mềm ứng dụng', '67XDC1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-03-21', '2024-04-04', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (995, '13880201', 'Cơ học đất', '67XDC1', 'Khoa Cầu đường', 2, '7 - 9', 3, '', '2024-01-08', '2024-02-19', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (996, '13880201', 'Cơ học đất', '67XDC1', 'Khoa Cầu đường', 5, '10 - 12', 3, '', '2024-01-04', '2024-05-09', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (997, '19880701', 'Thủy văn và Hải văn', '67XDC1', 'Khoa Xây dựng Công trình thủy', 2, '7 - 9', 3, '', '2024-03-18', '2024-05-06', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (998, '19880701', 'Thủy văn và Hải văn', '67XDC1', 'Khoa Xây dựng Công trình thủy', 4, '10 - 12', 3, '', '2024-03-20', '2024-05-08', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (999, '32881001', 'Quy hoạch và kiến trúc đại cương', '67XDC1', 'Khoa Kiến trúc và Quy hoạch', 2, '10 - 12', 2, '', '2024-01-08', '2024-01-22', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (1000, '32881001', 'Quy hoạch và kiến trúc đại cương', '67XDC1', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (1001, '33881401', 'Kiến trúc công trình', '67XDC1', 'Khoa Kiến trúc và Quy hoạch', 2, '10 - 12', 3, '', '2024-03-18', '2024-05-06', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (1002, '33881401', 'Kiến trúc công trình', '67XDC1', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 3, '', '2024-03-20', '2024-05-08', '615.H1 (615.H1)', '');
INSERT INTO LICHHOC VALUES (1003, '42880306', 'Chủ nghĩa xã hội khoa học', '67XDC1', 'Khoa Lý luận chính trị', 3, '10 - 12', 2, '', '2024-01-02', '2024-01-16', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (1004, '42880306', 'Chủ nghĩa xã hội khoa học', '67XDC1', 'Khoa Lý luận chính trị', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (1005, '44880507', 'Tiếng Anh TOEIC 1', '67XDC1', 'Bộ môn Ngoại ngữ', 3, '7 - 9', 2, '', '2024-01-02', '2024-05-07', '404.H1 (404.H1)', '');
INSERT INTO LICHHOC VALUES (1006, '44880507', 'Tiếng Anh TOEIC 1', '67XDC1', 'Bộ môn Ngoại ngữ', 6, '10 - 12', 2, '', '2024-01-05', '2024-02-23', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (1007, '03880102', 'Cơ học kết cấu', '67XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 3, '', '2024-02-26', '2024-02-26', '609.H1 (609.H1)', '');
INSERT INTO LICHHOC VALUES (1008, '03880102', 'Cơ học kết cấu', '67XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 3, '', '2024-01-03', '2024-02-28', '609.H1 (609.H1)', '');
